participant_id,item_nr,condition,text,is_practice_trial,resp,rt_ms,time_so_far_secs
p908815,5,word,sicheren,TRUE,ralt,11318.608,NA
p908815,2,pseudoword,sanzes,TRUE,lalt,675.9625,NA
p908815,3,pseudoword,Torrerk,TRUE,lalt,765.5233999999999,NA
p908815,2,word,Mannes,TRUE,ralt,744.4882,NA
p908815,3,word,korrekt,TRUE,ralt,604.8536,NA
p908815,5,pseudoword,tobreren,TRUE,lalt,636.0454,NA
p908815,1,pseudoword,Bage,TRUE,lalt,700.049,NA
p908815,4,pseudoword,segt,TRUE,lalt,602.7162999999999,NA
p908815,1,word,Haie,TRUE,ralt,695.4702000000001,NA
p908815,4,word,sagt,TRUE,ralt,624.3484,NA
p908815,64,word,aufschrecken,FALSE,ralt,613.3059,NA
p908815,81,word,endgültig,FALSE,ralt,506.6621999999999,NA
p908815,5,pseudoword,Pafel,FALSE,lalt,624.1338,NA
p908815,123,pseudoword,Sprommen,FALSE,lalt,593.4847,NA
p908815,59,word,armes,FALSE,ralt,594.1917,NA
p908815,88,word,festzumachen,FALSE,ralt,484.6377,NA
p908815,74,pseudoword,behockten,FALSE,ralt,473.5619,NA
p908815,56,pseudoword,abbekägen,FALSE,lalt,741.5897,NA
p908815,121,pseudoword,sopfeibt,FALSE,lalt,571.7856999999999,NA
p908815,21,pseudoword,Tebio,FALSE,lalt,517.7180999999999,NA
p908815,91,pseudoword,lollspeiben,FALSE,lalt,700.2718,NA
p908815,6,pseudoword,peigpelze,FALSE,lalt,576.2408,NA
p908815,102,pseudoword,Sauste,FALSE,lalt,777.5933,NA
p908815,67,pseudoword,aufdergt,FALSE,lalt,886.2775,NA
p908815,148,pseudoword,iberfenerb,FALSE,lalt,614.9873,NA
p908815,110,word,niedergezwungen,FALSE,ralt,707.4714,NA
p908815,13,word,Kanaille,FALSE,lalt,711.4241999999999,NA
p908815,91,word,fortbleiben,FALSE,ralt,624.5055000000001,NA
p908815,131,pseudoword,berschlußven,FALSE,lalt,671.3673,NA
p908815,100,pseudoword,indergnetauts,FALSE,lalt,639.3275000000001,NA
p908815,88,pseudoword,Hahnzusachen,FALSE,ralt,884.3108,NA
p908815,6,word,Faulpelze,FALSE,ralt,766.9623,NA
p908815,80,word,eintreffe,FALSE,ralt,850.8461000000001,NA
p908815,103,word,konsolidieren,FALSE,ralt,902.0606,NA
p908815,13,pseudoword,Kahästle,FALSE,lalt,930.9744,NA
p908815,62,word,auffälliges,FALSE,ralt,636.7651,NA
p908815,146,word,zurechtgebogen,FALSE,ralt,585.2888,NA
p908815,53,word,addierst,FALSE,ralt,686.3213999999999,NA
p908815,78,word,durchquerten,FALSE,ralt,597.6380999999999,NA
p908815,95,word,gesprochen,FALSE,ralt,577.9100000000001,NA
p908815,35,pseudoword,fopfeträrger,FALSE,lalt,681.4016,NA
p908815,103,pseudoword,lenmalimieren,FALSE,lalt,833.2803,NA
p908815,17,pseudoword,pontoaantut,FALSE,lalt,642.145,NA
p908815,139,word,wunderbaren,FALSE,ralt,623.9792,NA
p908815,133,word,verzeichnet,FALSE,ralt,562.0449,NA
p908815,97,pseudoword,höfflachen,FALSE,lalt,8202.0344,NA
p908815,93,pseudoword,wafspiges,FALSE,lalt,581.3960999999999,NA
p908815,68,pseudoword,haukirliges,FALSE,lalt,538.9043,NA
p908815,35,word,Sowjetbürger,FALSE,ralt,801.6069,NA
p908815,46,pseudoword,Vestbesice,FALSE,lalt,569.2696000000001,NA
p908815,1,word,Akzente,FALSE,ralt,556.6651,NA
p908815,50,pseudoword,Bünktchen,FALSE,lalt,896.5402,NA
p908815,48,word,Wasserbetten,FALSE,ralt,497.6735,NA
p908815,75,word,deinem,FALSE,ralt,474.4139,NA
p908815,150,pseudoword,otertesten,FALSE,lalt,527.9575,NA
p908815,25,word,Nachmittagen,FALSE,ralt,562.079,NA
p908815,56,word,angezogen,FALSE,ralt,501.40150000000006,NA
p908815,21,word,Media,FALSE,ralt,504.31170000000003,NA
p908815,119,word,schüchternste,FALSE,ralt,536.2723000000001,NA
p908815,143,pseudoword,zerfanken,FALSE,lalt,891.9323999999999,NA
p908815,9,word,Geschicke,FALSE,lalt,818.3806999999999,NA
p908815,49,word,Wäscheklammer,FALSE,ralt,584.1393,NA
